participations,driverref,fastestlaps,races_finished,first_win,did_not_start,last_win,podiums,first_race,last_race,championships,poles,subchampionships,seasons,top_ten,wins,finished_in_points,did_not_finish,points
14,langes,0,0,,14,,0,1990-03-11,1990-09-30,0,0,0,1,0,0,0,0,0.0
14,firman,0,8,,0,,0,2003-03-09,2003-10-12,0,0,0,1,2,0,1,6,1.0
14,lewis-evans,0,6,,0,,2,1957-05-19,1958-10-19,0,2,0,2,6,0,5,8,16.0
14,villota,0,2,,12,,0,1976-05-02,1982-07-03,0,0,0,4,0,0,0,0,0.0
143,cheever,0,55,,11,,9,1978-01-15,1989-11-05,0,0,0,11,43,0,25,77,70.0
143,jarier,0,63,,5,,3,1971-09-05,1983-10-15,0,3,0,12,43,0,14,75,31.5
146,reutemann,0,97,1974-03-30,0,1981-05-17,45,1972-01-23,1982-03-21,0,6,1,11,86,12,66,49,310.0
147,irvine,0,85,1999-03-07,0,1999-10-17,26,1993-10-24,2002-10-13,0,0,1,10,76,4,50,62,191.0
149,emerson_fittipaldi,0,94,1970-10-04,4,1975-07-19,35,1970-07-18,1980-10-05,2,6,2,11,76,14,57,51,281.0
15,andre_pilette,0,7,,6,,0,1951-06-17,1964-08-02,0,0,0,7,5,0,1,2,2.0
15,binder,0,6,,2,,0,1976-08-15,1978-08-13,0,0,0,3,2,0,0,7,0.0
15,migault,0,4,,1,,0,1972-08-13,1975-07-06,0,0,0,3,0,0,0,10,0.0
15,arundell,0,8,,4,,2,1962-07-08,1966-10-23,0,0,0,4,8,0,4,3,12.0
15,scarlatti,0,5,,3,,0,1956-05-13,1961-07-02,0,0,0,6,4,0,1,7,1.0
15,borgudd,0,6,,5,,0,1981-05-03,1982-04-04,0,0,0,2,4,0,1,4,1.0
15,miles,0,4,,3,,0,1969-07-06,1970-09-06,0,0,0,2,4,0,1,8,2.0
15,perkins,0,5,,4,,0,1974-08-04,1977-07-03,0,0,0,3,1,0,0,6,0.0
15,barilla,0,4,,6,,0,1989-10-22,1990-09-30,0,0,0,2,0,0,0,5,0.0
15,flockhart,0,5,,2,,1,1954-07-17,1960-11-20,0,0,0,6,4,0,2,8,5.0
15,sullivan,0,7,,0,,0,1983-03-13,1983-10-15,0,0,0,1,3,0,1,8,2.0
15,donnelly,0,6,,1,,0,1989-07-09,1990-09-30,0,0,0,2,3,0,0,8,0.0
15,donohue,0,8,,0,,1,1971-09-19,1975-08-17,0,0,0,3,6,0,3,7,8.0
15,burti,0,9,,0,,0,2000-07-16,2001-09-02,0,0,0,2,4,0,0,6,0.0
15,macklin,0,5,,2,,0,1952-05-18,1955-07-16,0,0,0,4,3,0,0,8,0.0
154,watson,0,90,1976-08-15,2,1983-03-27,20,1973-07-14,1985-10-06,0,2,0,12,75,5,47,62,169.0
158,panis,0,99,1996-05-19,0,1996-05-19,5,1994-03-27,2004-10-10,0,0,0,10,65,1,29,59,76.0
159,frentzen,0,96,1997-04-27,2,1999-09-12,18,1994-03-27,2003-10-12,0,2,1,10,82,3,56,61,174.0
16,wharton,0,8,,0,,0,1952-05-18,1955-09-11,0,0,0,4,8,0,1,8,3.0
16,wilson,0,7,,0,,0,2003-03-09,2003-10-12,0,0,0,1,1,0,1,9,1.0
16,edwards,0,8,,5,,0,1974-01-13,1977-07-16,0,0,0,3,2,0,0,3,0.0
16,dumfries,0,6,,1,,0,1986-03-23,1986-10-26,0,0,0,1,6,0,2,9,3.0
16,tuero,0,4,,0,,0,1998-03-08,1998-11-01,0,0,0,1,1,0,0,12,0.0
16,yoong,0,6,,1,,0,2001-09-16,2002-10-13,0,0,0,2,2,0,0,9,0.0
162,senna,0,108,1985-04-21,1,1993-11-07,80,1984-03-25,1994-05-01,3,65,2,11,104,41,96,53,614.0
162,warwick,0,67,,14,,4,1981-05-03,1993-11-07,0,0,0,11,55,0,30,81,71.0
164,boutsen,0,97,1989-06-18,1,1990-08-12,15,1983-05-22,1993-08-29,0,1,0,11,79,3,41,66,132.0
164,arnoux,0,82,1980-01-27,15,1983-08-28,22,1978-03-04,1989-11-05,0,18,0,12,68,7,42,67,181.0
165,brundle,0,83,,7,,9,1984-03-25,1996-10-13,0,0,0,12,69,0,39,75,98.0
165,herbert,0,90,1995-07-16,3,1999-09-26,7,1989-03-26,2000-10-22,0,0,0,12,70,3,29,72,98.0
165,villeneuve,0,108,1996-04-28,0,1997-09-28,23,1996-03-10,2006-07-30,1,13,1,11,86,11,53,57,235.0
165,hakkinen,0,103,1997-10-26,2,2001-09-30,51,1991-03-10,2001-10-14,2,26,1,11,96,20,83,60,420.0
17,gabbiani,0,0,,14,,0,1978-10-01,1981-10-17,0,0,0,2,0,0,0,3,0.0
17,galli,0,7,,1,,0,1970-09-06,1973-06-03,0,0,0,4,1,0,0,9,0.0
17,raphanel,0,0,,16,,0,1988-11-13,1989-11-05,0,0,0,2,0,0,0,1,0.0
17,gendebien,0,11,,3,,2,1956-01-22,1961-10-08,0,0,0,5,9,0,5,3,18.0
17,chiron,0,7,,2,,1,1950-05-13,1958-05-18,0,0,0,6,6,0,1,8,4.0
17,castellotti,0,8,,0,,3,1955-01-16,1957-01-13,0,3,0,3,8,0,5,9,19.5
17,bonetto,0,9,,0,,2,1950-06-04,1953-09-13,0,1,0,4,9,0,8,8,17.5
17,attwood,0,12,,0,,1,1964-07-11,1969-05-18,0,0,0,5,8,0,4,5,11.0
17,lombardi,0,7,,4,,0,1974-07-20,1976-08-15,0,0,0,3,2,0,1,6,0.5
17,mieres,0,8,,0,,0,1953-06-07,1955-09-11,0,0,0,3,8,0,5,9,13.0
17,mcnish,0,8,,0,,0,2002-03-03,2002-10-13,0,0,0,1,4,0,0,9,0.0
174,lauda,0,91,1974-04-28,2,1985-08-25,54,1971-08-15,1985-11-03,3,24,1,13,81,25,73,81,420.5
179,vettel,28,153,2008-09-14,0,2015-09-20,86,2007-06-17,2016-11-27,4,46,1,10,142,42,141,26,2108.0
179,hill,0,102,1962-05-20,3,1969-05-18,36,1958-05-18,1975-05-11,2,13,3,18,86,14,59,74,289.0
18,moser,0,4,,6,,0,1967-07-15,1971-09-05,0,0,0,5,3,0,2,8,3.0
18,allison,0,10,,2,,1,1958-05-18,1961-06-18,0,0,0,4,10,0,3,6,11.0
18,taruffi,0,12,1952-05-18,1,1952-05-18,5,1950-09-03,1956-09-02,0,0,0,6,12,1,9,5,41.0
18,inoue,0,5,,0,,0,1994-11-06,1995-11-12,0,0,0,2,2,0,0,13,0.0
18,bruni,0,9,,0,,0,2004-03-07,2004-10-24,0,0,0,1,0,0,0,9,0.0
18,gould,0,5,,3,,0,1954-07-17,1960-09-04,0,0,0,6,4,0,1,10,2.0
180,ralf_schumacher,1,122,2001-04-15,0,2003-07-06,27,1997-03-09,2007-10-21,0,6,0,11,105,6,90,58,329.0
180,laffite,0,94,1977-06-19,3,1981-09-27,32,1974-08-04,1986-07-13,0,7,0,13,80,6,59,83,228.0
184,heidfeld,2,138,,0,,13,2000-03-12,2011-07-31,0,1,0,12,101,0,70,46,259.0
188,hamilton,31,165,2007-06-10,0,2016-11-27,104,2007-03-18,2016-11-27,3,61,2,10,155,53,152,23,2247.0
19,garde,0,16,,0,,0,2013-03-17,2013-11-24,0,0,0,1,0,0,0,3,0.0
19,stevens,0,16,,1,,0,2014-11-23,2015-11-29,0,0,0,2,0,0,0,2,0.0
19,bianchi,0,6,,2,,1,1959-05-10,1968-11-03,0,0,0,7,4,0,3,11,6.0
19,bira,0,10,,0,,0,1950-05-13,1954-10-24,0,0,0,5,8,0,3,9,8.0
19,grassi,0,10,,0,,0,2010-03-14,2010-11-14,0,0,0,1,0,0,0,9,0.0
19,corrado_fabi,0,3,,6,,0,1983-03-13,1984-07-22,0,0,0,2,2,0,0,10,0.0
192,mansell,0,98,1985-10-06,4,1994-11-13,59,1980-08-17,1995-05-14,1,32,3,15,90,31,82,90,482.0
2,ahrens,0,1,,0,,0,1967-08-06,1968-08-04,0,0,0,2,0,0,0,1,0.0
2,francia,0,0,,2,,0,1977-09-11,1981-06-21,0,0,0,2,0,0,0,0,0.0
2,rees,0,2,,0,,0,1967-07-15,1967-08-06,0,0,0,1,2,0,0,0,0.0
2,bechem,0,0,,0,,0,1952-08-03,1953-08-02,0,0,0,2,0,0,0,2,0.0
2,mcwithey,0,2,,0,,0,1959-05-30,1960-05-30,0,0,0,2,0,0,0,0,0.0
2,lang,0,1,,0,,0,1953-08-23,1954-08-01,0,0,0,2,1,0,1,1,2.0
2,fushida,0,0,,2,,0,1975-06-22,1975-07-19,0,0,0,1,0,0,0,0,0.0
2,mccoy,0,2,,0,,0,1953-05-30,1954-05-31,0,0,0,2,1,0,0,0,0.0
2,natili,0,0,,1,,0,1961-07-15,1961-09-10,0,0,0,1,0,0,0,1,0.0
2,daponte,0,1,,0,,0,1954-01-17,1954-09-05,0,0,0,1,0,0,0,1,0.0
2,lagorce,0,1,,0,,0,1994-11-06,1994-11-13,0,0,0,1,0,0,0,1,0.0
2,ruby,0,1,,0,,0,1960-05-30,1961-10-08,0,0,0,2,1,0,0,1,0.0
2,crossley,0,1,,0,,0,1950-05-13,1950-06-18,0,0,0,1,1,0,0,1,0.0
2,fitch,0,1,,0,,0,1953-09-13,1955-09-11,0,0,0,2,1,0,0,1,0.0
2,toshio_suzuki,0,2,,0,,0,1993-10-24,1993-11-07,0,0,0,1,0,0,0,0,0.0
2,fisher,0,1,,0,,0,1967-08-27,1967-10-22,0,0,0,1,0,0,0,1,0.0
2,jackson,0,1,,0,,0,1950-05-30,1954-05-31,0,0,0,2,0,0,0,1,0.0
2,abecassis,0,0,,0,,0,1951-05-27,1952-05-18,0,0,0,2,0,0,0,2,0.0
2,rooyen,0,0,,0,,0,1968-01-01,1969-03-01,0,0,0,2,0,0,0,2,0.0
2,martin,0,0,,0,,0,1950-05-13,1950-06-04,0,0,0,1,0,0,0,2,0.0
2,takahara,0,1,,0,,0,1976-10-24,1977-10-23,0,0,0,2,1,0,0,1,0.0
2,garrett,0,1,,0,,0,1956-05-30,1958-05-30,0,0,0,2,0,0,0,1,0.0
2,james,0,1,,0,,0,1951-05-30,1952-05-30,0,0,0,2,0,0,0,1,0.0
2,tomaso,0,1,,0,,0,1957-01-13,1959-12-12,0,0,0,2,1,0,0,1,0.0
2,scarborough,0,1,,0,,0,1951-05-30,1953-05-30,0,0,0,2,0,0,0,1,0.0
2,georges_berger,0,0,,0,,0,1953-06-21,1954-07-04,0,0,0,2,0,0,0,2,0.0
2,gary_brabham,0,0,,2,,0,1990-03-11,1990-03-25,0,0,0,1,0,0,0,0,0.0
2,craft,0,0,,1,,0,1971-09-19,1971-10-03,0,0,0,1,0,0,0,1,0.0
2,kuhnke,0,0,,2,,0,1962-09-16,1963-08-04,0,0,0,2,0,0,0,0,0.0
2,crook,0,1,,0,,0,1952-07-19,1953-07-18,0,0,0,2,0,0,0,1,0.0
2,larrousse,0,0,,1,,0,1974-05-12,1974-07-07,0,0,0,1,0,0,0,1,0.0
2,prophet,0,1,,0,,0,1963-12-28,1965-01-01,0,0,0,2,0,0,0,1,0.0
2,marr,0,1,,0,,0,1954-07-17,1955-07-16,0,0,0,2,0,0,0,1,0.0
2,miller,0,0,,0,,0,1951-05-30,1952-05-30,0,0,0,2,0,0,0,2,0.0
2,prinoth,0,0,,2,,0,1961-09-10,1962-09-16,0,0,0,2,0,0,0,0,0.0
2,crawford,0,1,,0,,0,1975-07-19,1975-09-07,0,0,0,1,0,0,0,1,0.0
2,klodwig,0,2,,0,,0,1952-08-03,1953-08-02,0,0,0,2,0,0,0,0,0.0
2,emery,0,0,,1,,0,1956-07-14,1958-05-18,0,0,0,2,0,0,0,1,0.0
2,williamson,0,0,,0,,0,1973-07-14,1973-07-29,0,0,0,1,0,0,0,2,0.0
2,larson,0,1,,0,,0,1958-05-30,1959-05-30,0,0,0,2,1,0,0,1,0.0
2,dempsey_wilson,0,1,,0,,0,1958-05-30,1960-05-30,0,0,0,2,0,0,0,1,0.0
2,posey,0,1,,0,,0,1971-10-03,1972-10-08,0,0,0,2,0,0,0,1,0.0
2,comotti,0,1,,0,,0,1950-09-03,1952-07-06,0,0,0,2,0,0,0,1,0.0
2,amick,0,1,,0,,0,1959-05-30,1960-05-30,0,0,0,2,0,0,0,1,0.0
2,force,0,1,,0,,0,1951-05-30,1960-05-30,0,0,0,2,0,0,0,1,0.0
2,kozarowitzky,0,0,,2,,0,1977-06-19,1977-07-16,0,0,0,1,0,0,0,0,0.0
2,poore,0,2,,0,,0,1952-07-19,1952-09-07,0,0,0,1,1,0,1,0,3.0
2,rahal,0,1,,0,,0,1978-10-01,1978-10-08,0,0,0,1,0,0,0,1,0.0
2,laurent,0,2,,0,,0,1952-06-22,1952-08-03,0,0,0,1,1,0,0,0,0.0
2,wietzes,0,0,,0,,0,1967-08-27,1974-09-22,0,0,0,1,0,0,0,2,0.0
2,grim,0,1,,0,,0,1959-05-30,1960-05-30,0,0,0,2,0,0,0,1,0.0
2,schlesser,0,1,,1,,0,1983-04-17,1988-09-11,0,0,0,2,0,0,0,0,0.0
2,thiele,0,0,,1,,0,1960-09-04,1961-09-10,0,0,0,2,0,0,0,1,0.0
2,magee,0,1,,1,,0,1975-06-08,1976-07-04,0,0,0,2,0,0,0,0,0.0
2,gibson,0,0,,0,,0,1957-08-04,1958-08-03,0,0,0,2,0,0,0,2,0.0
2,krause,0,1,,0,,0,1952-08-03,1953-08-02,0,0,0,2,0,0,0,1,0.0
2,testut,0,0,,2,,0,1958-05-18,1959-05-10,0,0,0,2,0,0,0,0,0.0
2,pirocchi,0,1,,1,,0,1961-08-06,1961-09-10,0,0,0,1,0,0,0,0,0.0
2,niemann,0,1,,1,,0,1963-12-28,1965-01-01,0,0,0,2,0,0,0,0,0.0
2,needell,0,0,,1,,0,1980-05-04,1980-05-18,0,0,0,1,0,0,0,1,0.0
2,forini,0,0,,0,,0,1987-09-06,1987-09-20,0,0,0,1,0,0,0,2,0.0
2,kelly,0,0,,0,,0,1950-05-13,1951-07-14,0,0,0,2,0,0,0,2,0.0
2,mike_taylor,0,0,,0,,0,1959-07-18,1960-06-19,0,0,0,2,0,0,0,2,0.0
2,nuckey,0,1,,0,,0,1953-08-02,1954-07-17,0,0,0,2,0,0,0,1,0.0
2,hampshire,0,1,,0,,0,1950-05-13,1950-07-02,0,0,0,1,1,0,0,1,0.0
2,lawrence,0,1,,0,,0,1966-07-16,1966-08-07,0,0,0,1,0,0,0,1,0.0
2,seiffert,0,0,,2,,0,1962-08-05,1963-09-08,0,0,0,2,0,0,0,0,0.0
2,abate,0,0,,2,,0,1962-07-08,1963-09-08,0,0,0,2,0,0,0,0,0.0
2,walt_brown,0,1,,0,,0,1950-05-30,1951-05-30,0,0,0,2,0,0,0,1,0.0
2,terra,0,1,,0,,0,1952-05-18,1953-08-23,0,0,0,2,1,0,0,1,0.0
2,shawe_taylor,0,2,,0,,0,1950-05-13,1951-07-14,0,0,0,2,2,0,0,0,0.0
2,branson,0,1,,0,,0,1959-05-30,1960-05-30,0,0,0,2,1,0,1,1,3.0
2,wallard,0,2,1951-05-30,0,1951-05-30,1,1950-05-30,1951-05-30,0,0,0,2,2,1,1,0,9.0
2,hattori,0,0,,2,,0,1991-10-20,1991-11-03,0,0,0,1,0,0,0,0,0.0
2,louveau,0,0,,0,,0,1950-09-03,1951-05-27,0,0,0,2,0,0,0,2,0.0
2,downing,0,1,,0,,0,1952-07-19,1952-08-17,0,0,0,1,1,0,0,1,0.0
2,heeks,0,0,,0,,0,1952-08-03,1953-08-02,0,0,0,2,0,0,0,2,0.0
2,driver,0,0,,1,,0,1963-12-28,1974-03-30,0,0,0,2,0,0,0,1,0.0
2,rose,0,1,,0,,1,1950-05-30,1951-05-30,0,0,0,2,1,0,1,1,4.0
2,hellings,0,1,,0,,0,1950-05-30,1951-05-30,0,0,0,2,0,0,0,1,0.0
2,green,0,1,,0,,0,1950-05-30,1951-05-30,0,0,0,2,1,0,1,1,3.0
2,vic_wilson,0,0,,1,,0,1960-09-04,1966-06-12,0,0,0,2,0,0,0,1,0.0
2,uria,0,1,,0,,0,1955-01-16,1956-01-22,0,0,0,2,1,0,0,1,0.0
2,nicholson,0,1,,1,,0,1974-07-20,1975-07-19,0,0,0,2,0,0,0,0,0.0
2,cogan,0,0,,2,,0,1980-09-28,1981-03-15,0,0,0,2,0,0,0,0,0.0
2,ball,0,1,,0,,0,1951-05-30,1952-05-30,0,0,0,2,1,0,1,1,2.0
2,penske,0,2,,0,,0,1961-10-08,1962-10-07,0,0,0,2,2,0,0,0,0.0
2,pease,0,0,,0,,0,1967-08-27,1969-09-20,0,0,0,1,0,0,0,2,0.0
2,ulmen,0,1,,0,,0,1952-05-18,1952-08-03,0,0,0,1,1,0,0,1,0.0
2,blokdyk,0,1,,1,,0,1963-12-28,1965-01-01,0,0,0,2,0,0,0,0,0.0
2,holland,0,2,,0,,1,1950-05-30,1953-05-30,0,0,0,2,1,0,1,0,6.0
2,holmes,0,1,,0,,0,1950-05-30,1953-05-30,0,0,0,2,0,0,0,1,0.0
2,jo_schlesser,0,0,,0,,0,1967-08-06,1968-07-07,0,0,0,2,0,0,0,2,0.0
2,hoshino,0,1,,0,,0,1976-10-24,1977-10-23,0,0,0,2,0,0,0,1,0.0
2,legat,0,1,,0,,0,1952-06-22,1953-06-21,0,0,0,2,0,0,0,1,0.0
2,birger,0,0,,0,,0,1953-01-18,1955-01-16,0,0,0,2,0,0,0,2,0.0
2,flinterman,0,1,,0,,0,1952-08-17,1952-08-17,0,0,0,1,1,0,0,1,0.0
2,starrabba,0,0,,1,,0,1961-09-10,1963-09-08,0,0,0,2,0,0,0,1,0.0
2,andrews,0,0,,0,,0,1955-05-30,1956-05-30,0,0,0,2,0,0,0,2,0.0
2,schiller,0,0,,1,,0,1962-06-17,1962-08-05,0,0,0,1,0,0,0,1,0.0
2,palm,0,1,,1,,0,1975-05-11,1975-06-08,0,0,0,1,1,0,0,0,0.0
20,ambrosio,0,17,,0,,0,2011-03-27,2012-09-09,0,0,0,2,0,0,0,3,0.0
20,baumgartner,0,12,,0,,0,2003-08-24,2004-10-24,0,0,0,2,3,0,1,8,1.0
20,ribeiro,0,6,,10,,0,1976-10-10,1979-10-07,0,0,0,3,2,0,0,4,0.0
20,barbazza,0,3,,12,,0,1991-04-28,1993-07-04,0,0,0,2,2,0,2,5,2.0
20,pizzonia,0,11,,0,,0,2003-03-09,2005-10-16,0,0,0,3,8,0,4,9,8.0
20,ian_scheckter,0,4,,2,,0,1974-03-30,1977-10-09,0,0,0,4,1,0,0,14,0.0
20,hesnault,0,5,,1,,0,1984-03-25,1985-08-04,0,0,0,2,5,0,0,14,0.0
20,herrmann,0,9,,3,,1,1953-08-02,1961-08-06,0,0,0,8,7,0,5,8,10.0
20,bailey,0,5,,13,,0,1988-04-03,1991-05-12,0,0,0,2,2,0,1,2,1.0
202,prost,0,143,1981-07-05,1,1993-07-25,106,1980-01-13,1993-11-07,4,33,4,13,138,51,128,58,798.5
202,alesi,0,119,1995-06-11,0,1995-06-11,32,1989-07-09,2001-10-14,0,2,0,13,106,1,70,83,241.0
206,rosberg,20,177,2012-04-15,0,2016-10-09,57,2006-03-12,2016-11-27,1,30,2,11,144,23,133,29,1594.5
207,piquet,0,122,1980-03-30,3,1991-06-02,60,1978-07-30,1991-11-03,3,24,1,14,115,23,100,82,485.5
21,wehrlein,0,16,,0,,0,2016-03-20,2016-11-27,0,0,0,1,1,0,1,5,1.0
21,larrauri,0,2,,13,,0,1988-04-03,1989-11-05,0,0,0,2,0,0,0,6,0.0
21,yamamoto,0,14,,0,,0,2006-07-30,2010-10-24,0,0,0,3,0,0,0,7,0.0
21,jolyon_palmer,0,15,,0,,0,2016-03-20,2016-11-27,0,0,0,1,1,0,1,6,1.0
21,campos,0,2,,4,,0,1987-04-12,1988-06-12,0,0,0,2,0,0,0,15,0.0
21,mazzacane,0,13,,0,,0,2000-03-12,2001-04-15,0,0,0,2,3,0,0,8,0.0
210,berger,0,124,1986-10-12,0,1997-07-27,48,1984-08-19,1997-10-26,0,12,0,14,112,10,94,86,385.0
214,cesaris,0,71,,6,,5,1980-09-28,1994-10-16,0,1,0,15,52,0,22,137,59.0
215,alboreto,0,102,1982-09-25,21,1985-08-04,23,1981-05-03,1994-11-13,0,2,1,14,74,5,47,92,186.5
217,webber,18,160,2009-07-12,0,2012-07-08,42,2002-03-03,2013-11-24,0,13,0,12,132,9,112,57,1047.5
22,bellof,0,7,,2,,0,1984-03-25,1985-08-25,0,0,0,2,4,0,2,13,4.0
22,foitek,0,2,,15,,0,1989-03-26,1990-08-12,0,0,0,2,1,0,0,5,0.0
23,cecotto,0,7,,5,,0,1983-03-13,1984-07-22,0,0,0,2,3,0,1,11,1.0
23,wisell,0,8,,0,,1,1970-10-04,1974-06-09,0,0,0,5,7,0,5,15,13.0
23,graffenried,0,12,,1,,0,1950-05-13,1956-09-02,0,0,0,6,11,0,4,10,9.0
231,fisichella,1,162,2003-04-06,1,2006-03-19,19,1996-03-10,2009-11-01,0,4,0,14,112,3,73,68,275.0
24,davidson,0,14,,0,,0,2002-08-18,2008-04-27,0,0,0,2,0,0,0,10,0.0
247,coulthard,0,169,1995-09-24,0,2003-03-09,62,1994-05-29,2008-11-02,0,12,1,15,146,13,121,78,535.0
25,claes,0,13,,2,,0,1950-05-13,1955-06-19,0,0,0,5,6,0,0,10,0.0
25,magnussen,0,9,,0,,0,1995-10-22,1998-06-07,0,0,0,3,6,0,1,16,1.0
252,massa,15,212,2006-08-27,1,2008-11-02,41,2002-03-03,2016-11-27,0,16,1,14,174,11,152,39,1124.0
253,raikkonen,39,198,2003-03-23,0,2013-03-17,84,2001-03-04,2016-11-27,1,16,2,14,183,20,171,55,1360.0
256,trulli,1,170,2004-05-23,0,2004-05-23,11,1997-03-09,2011-11-27,0,4,0,15,106,1,72,86,246.5
257,patrese,0,126,1982-05-23,0,1992-10-25,37,1977-05-22,1993-11-07,0,8,1,17,108,6,73,131,281.0
26,musso,0,14,1956-01-22,0,1956-01-22,7,1953-09-13,1958-07-06,0,0,0,6,14,1,9,12,45.0
26,anderson,0,15,,1,,1,1963-07-20,1967-07-15,0,0,0,5,11,0,4,10,8.0
26,burgess,0,9,,10,,0,1958-07-19,1963-09-08,0,0,0,6,3,0,0,7,0.0
26,marques,0,10,,2,,0,1996-03-31,2001-09-02,0,0,0,2,3,0,0,14,0.0
26,baghetti,0,10,1961-07-02,5,1961-07-02,1,1961-07-02,1967-09-10,0,0,0,7,8,1,3,11,14.0
27,bourdais,0,20,,0,,0,2008-03-16,2009-07-12,0,0,0,2,7,0,4,7,6.0
27,maggs,0,18,,2,,3,1961-07-15,1965-01-01,0,0,0,5,15,0,9,7,26.0
27,belmondo,0,5,,19,,0,1992-03-01,1994-11-13,0,0,0,2,1,0,0,3,0.0
274,alonso,21,228,2003-08-24,0,2013-05-12,97,2001-03-04,2016-11-27,2,22,3,15,195,32,188,46,1832.0
28,trips,0,19,1961-05-22,1,1961-07-15,6,1956-09-02,1961-09-10,0,1,1,6,18,2,14,8,56.0
28,speed,0,17,,0,,0,2006-03-12,2007-07-22,0,0,0,2,4,0,0,11,0.0
28,piquet_jr,0,17,,0,,1,2008-03-16,2009-07-26,0,0,0,2,7,0,5,11,19.0
28,montermini,0,4,,1,,0,1994-05-29,1996-07-14,0,0,0,3,3,0,0,23,0.0
28,rothengatter,0,6,,2,,0,1984-06-17,1986-10-26,0,0,0,3,5,0,0,20,0.0
28,matta,0,20,,0,,0,2003-03-09,2004-07-25,0,0,0,2,11,0,5,8,13.0
29,ertl,0,11,,10,,0,1975-08-03,1980-08-10,0,0,0,5,6,0,0,8,0.0
29,bernoldi,0,9,,1,,0,2001-03-04,2002-07-28,0,0,0,2,3,0,0,19,0.0
29,courage,0,9,,1,,2,1967-01-02,1970-06-21,0,0,0,4,9,0,6,19,20.0
29,manzon,0,11,,1,,2,1950-05-21,1956-09-02,0,0,0,7,10,0,5,17,16.0
29,poele,0,3,,24,,0,1991-03-10,1992-09-13,0,0,0,2,2,0,0,2,0.0
29,guerrero,0,5,,7,,0,1982-01-23,1983-09-25,0,0,0,2,1,0,0,17,0.0
29,gonzalez,0,19,1951-07-14,0,1954-07-17,15,1950-05-21,1960-02-07,0,3,1,9,19,2,19,10,77.64
29,trevor_taylor,0,12,,2,,1,1959-07-18,1966-07-16,0,0,0,6,9,0,3,15,8.0
29,beuttler,0,13,,1,,0,1971-07-17,1973-10-07,0,0,0,3,6,0,0,15,0.0
3,tolan,0,1,,0,,0,1956-05-30,1958-05-30,0,0,0,3,0,0,0,2,0.0
3,templeman,0,1,,0,,0,1955-05-30,1960-05-30,0,0,0,3,0,0,0,2,0.0
3,lederle,0,1,,2,,0,1962-12-29,1965-01-01,0,0,0,3,1,0,1,0,1.0
3,orey,0,1,,0,,0,1959-07-05,1959-12-12,0,0,0,1,1,0,0,2,0.0
3,banks,0,2,,0,,0,1950-05-30,1952-05-30,0,0,0,3,1,0,0,1,0.0
3,sutton,0,1,,0,,0,1958-05-30,1960-05-30,0,0,0,3,0,0,0,2,0.0
3,stuppacher,0,0,,3,,0,1976-09-12,1976-10-10,0,0,0,1,0,0,0,0,0.0
3,aston,0,0,,2,,0,1952-07-19,1952-09-07,0,0,0,1,0,0,0,1,0.0
3,tornaco,0,1,,1,,0,1952-06-22,1952-09-07,0,0,0,1,1,0,0,1,0.0
3,leston,0,0,,1,,0,1956-09-02,1957-07-20,0,0,0,2,0,0,0,2,0.0
3,keizan,0,2,,0,,0,1973-03-03,1975-03-01,0,0,0,3,0,0,0,1,0.0
3,noda,0,0,,0,,0,1994-10-16,1994-11-13,0,0,0,1,0,0,0,3,0.0
3,homeier,0,2,,0,,0,1954-05-31,1960-05-30,0,0,0,3,1,0,1,1,1.0
3,mcdowell,0,2,,0,,0,1950-05-30,1952-05-30,0,0,0,3,0,0,0,1,0.0
3,enge,0,2,,0,,0,2001-09-16,2001-10-14,0,0,0,1,0,0,0,1,0.0
3,lippi,0,0,,2,,0,1961-09-10,1963-09-08,0,0,0,3,0,0,0,1,0.0
3,brack,0,0,,0,,0,1968-09-22,1972-09-24,0,0,0,3,0,0,0,3,0.0
3,villeneuve_sr,0,0,,3,,0,1981-09-27,1983-06-12,0,0,0,2,0,0,0,0,0.0
3,volonterio,0,1,,0,,0,1954-10-24,1957-09-08,0,0,0,3,0,0,0,2,0.0
3,branca,0,2,,0,,0,1950-06-04,1951-07-29,0,0,0,2,1,0,0,1,0.0
3,helfrich,0,1,,0,,0,1952-08-03,1954-08-01,0,0,0,3,0,0,0,2,0.0
3,brancatelli,0,0,,3,,0,1979-04-29,1979-05-27,0,0,0,1,0,0,0,0,0.0
3,wacker,0,2,,0,,0,1953-06-21,1954-09-05,0,0,0,2,2,0,0,1,0.0
3,hawkins,0,2,,0,,0,1965-01-01,1965-08-01,0,0,0,1,2,0,0,1,0.0
3,shelly,0,0,,2,,0,1962-07-21,1962-09-16,0,0,0,1,0,0,0,1,0.0
3,harrison,0,1,,0,,0,1950-05-13,1950-09-03,0,0,0,1,1,0,0,2,0.0
3,niday,0,1,,0,,0,1953-05-30,1955-05-30,0,0,0,3,1,0,0,2,0.0
3,serrurier,0,1,,1,,0,1962-12-29,1965-01-01,0,0,0,3,0,0,0,1,0.0
3,pieterse,0,1,,1,,0,1962-12-29,1965-01-01,0,0,0,3,1,0,0,1,0.0
3,pietsch,0,0,,0,,0,1950-09-03,1952-08-03,0,0,0,3,0,0,0,3,0.0
3,piper,0,1,,0,,0,1959-07-18,1960-07-16,0,0,0,2,0,0,0,2,0.0
3,hahne,0,1,,1,,0,1967-08-06,1970-08-02,0,0,0,3,1,0,0,1,0.0
